"Transaction Hash","Blockno","UnixTimestamp","DateTime (UTC)","From","To","TokenValue","USDValueDayOfTx","ContractAddress","TokenName","TokenSymbol"
"0x8269be00d2dbe3d11be028cf5d0cf76e224a7ead9d49a9c2ab85a2bd44abc9d3","75090401","1754952424","2025-08-11 22:47:04","0x849b5492188574599f92e02c31c75938b9800483","0xc5fd2ec36389cb1d54f5c63aeca397782a031b5b","338.591","N/A","0xa6066e3bea88f1d8ed19df6915ec8643ad300656","ERC-20 TOKEN*","ERC-20 TOKEN*"
"0x87bd2f8b2434028988faaeb369a0035d0c31a705f1942422621ef5b2ae6ed6c3","75094984","1754962162","2025-08-12 01:29:22","0x2f15eaf91d42ff86e71ea7f0d1f6a7f7f8816c97","0xc5fd2ec36389cb1d54f5c63aeca397782a031b5b","514,600","N/A","0xa6066e3bea88f1d8ed19df6915ec8643ad300656","ERC-20 TOKEN*","ERC-20 TOKEN*"
"0x082af4a3784c97930cf1533b97e4b386d1423503bfbbe304b4362225c1f60b33","75095127","1754962466","2025-08-12 01:34:26","0x2f15eaf91d42ff86e71ea7f0d1f6a7f7f8816c97","0xc5fd2ec36389cb1d54f5c63aeca397782a031b5b","60","N/A","0x2b0c33a2f28588169c50921637e591c0ac62e1dc","ERC-20: EТH","EТH"
"0x82d52876fb8b36fca4d79dc5cbaff5b4a9ce4f6b4349dc3ec6cf6cd157263f81","75095895","1754964098","2025-08-12 02:01:38","0xf98eedf0eb8c94777ec35216e71f096e0ee20840","0xc5fd2ec36389cb1d54f5c63aeca397782a031b5b","80.008","N/A","0xa6066e3bea88f1d8ed19df6915ec8643ad300656","ERC-20 TOKEN*","ERC-20 TOKEN*"
"0x1d1c73ce6d7996007967a152af5b3a9c897dd96a62d8b43cca5fd7b477aca1f7","75205285","1755197603","2025-08-14 18:53:23","0xb02d20b5f8b2e13e895472dd1f7886f9f6fc433b","0xc5fd2ec36389cb1d54f5c63aeca397782a031b5b","116,306.97367","N/A","0xa6066e3bea88f1d8ed19df6915ec8643ad300656","ERC-20 TOKEN*","ERC-20 TOKEN*"
"0x89939ba7cbd732524da80892618618f2079d41b0077f928a9c13d00b52a5cfce","75205329","1755197697","2025-08-14 18:54:57","0xb02d20b5f8b2e13e895472dd1f7886f9f6fc433b","0xc5fd2ec36389cb1d54f5c63aeca397782a031b5b","50","N/A","0x2b0c33a2f28588169c50921637e591c0ac62e1dc","ERC-20: EТH","EТH"
"0xcf082c025040004d25868d373464187a95e6fe37f634234f4e6280a68acd14b3","75367303","1755542206","2025-08-18 18:36:46","0xb02d20b5f8b2e13e895472dd1f7886f9f6fc433b","0xc5fd2ec36389cb1d54f5c63aeca397782a031b5b","262,960","N/A","0xa6066e3bea88f1d8ed19df6915ec8643ad300656","ERC-20 TOKEN*","ERC-20 TOKEN*"
"0xb26b95d0e012d6970b5091110d8cd7c8fa6d7b3e72ab4127d48f3289edb2b1f7","75378890","1755566853","2025-08-19 01:27:33","0x966709a1c9412b92ce08afad48c366086a85e1dd","0xc5fd2ec36389cb1d54f5c63aeca397782a031b5b","299,400","N/A","0xa6066e3bea88f1d8ed19df6915ec8643ad300656","ERC-20 TOKEN*","ERC-20 TOKEN*"
"0xd3332c2288ec15bd9fd0ad2ec2c087389d38a5735284413c09d95edbb5936f77","75500920","1755827505","2025-08-22 01:51:45","0xb02d20b5f8b2e13e895472dd1f7886f9f6fc433b","0xc5fd2ec36389cb1d54f5c63aeca397782a031b5b","100","N/A","0x2b0c33a2f28588169c50921637e591c0ac62e1dc","ERC-20: EТH","EТH"
"0xf3065993d292d32a5df9a80fa4a3b7f2fda045a2bfd3e9bdad77e3c6acfc4875","75569378","1755976625","2025-08-23 19:17:05","0xb02d20b5f8b2e13e895472dd1f7886f9f6fc433b","0xc5fd2ec36389cb1d54f5c63aeca397782a031b5b","144,700","N/A","0xa6066e3bea88f1d8ed19df6915ec8643ad300656","ERC-20 TOKEN*","ERC-20 TOKEN*"
"0xa1a0ec43021c71e8368710ccdb9966b89bfb48294a47ae18f394b031d61b5bf3","75580820","1756001317","2025-08-24 02:08:37","0xb02d20b5f8b2e13e895472dd1f7886f9f6fc433b","0xc5fd2ec36389cb1d54f5c63aeca397782a031b5b","29,399.022138","N/A","0xa6066e3bea88f1d8ed19df6915ec8643ad300656","ERC-20 TOKEN*","ERC-20 TOKEN*"
"0x640f8e07af7dcedafdb6f33b74bfee393b9b7c6f27261c5843951e8e0435df2a","75580838","1756001355","2025-08-24 02:09:15","0xd9eb1bb96c8c520fb41afcaadd720f15a7879b5c","0xc5fd2ec36389cb1d54f5c63aeca397782a031b5b","100,000","N/A","0xa6066e3bea88f1d8ed19df6915ec8643ad300656","ERC-20 TOKEN*","ERC-20 TOKEN*"
"0xd81f6f71711cf1bffdd94a08691e568aaeaf842e8e2ebb15ff8977ff92e69bc8","75618892","1756085387","2025-08-25 01:29:47","0xb02d20b5f8b2e13e895472dd1f7886f9f6fc433b","0xc5fd2ec36389cb1d54f5c63aeca397782a031b5b","3,504","N/A","0xa6066e3bea88f1d8ed19df6915ec8643ad300656","ERC-20 TOKEN*","ERC-20 TOKEN*"
"0x74b69ee09adeae9086b141c0700772a5f6853a02d7d4a6f7e81c1fff43ce4709","75699962","1756258171","2025-08-27 01:29:31","0xd9eb1bb96c8c520fb41afcaadd720f15a7879b5c","0xc5fd2ec36389cb1d54f5c63aeca397782a031b5b","100,000","N/A","0xa6066e3bea88f1d8ed19df6915ec8643ad300656","ERC-20 TOKEN*","ERC-20 TOKEN*"
"0x030a4638052183075f2b5921b3198fdc6a1140fe47914f30f4136b01991f74db","75777565","1756423639","2025-08-28 23:27:19","0x966709a1c9412b92ce08afad48c366086a85e1dd","0xc5fd2ec36389cb1d54f5c63aeca397782a031b5b","50","N/A","0x2b0c33a2f28588169c50921637e591c0ac62e1dc","ERC-20: EТH","EТH"
"0x1c526bf7fd9dd387ed67604a7635136e4b4228113ee39472ea23f2ed326bad03","75780652","1756430327","2025-08-29 01:18:47","0xb02d20b5f8b2e13e895472dd1f7886f9f6fc433b","0xc5fd2ec36389cb1d54f5c63aeca397782a031b5b","54,435.163087","N/A","0xa6066e3bea88f1d8ed19df6915ec8643ad300656","ERC-20 TOKEN*","ERC-20 TOKEN*"
"0xcece6be4a033d1587bcb53d49274b26da58ef8018c8da8a1957dbd828aa555e3","75780873","1756430797","2025-08-29 01:26:37","0xd9eb1bb96c8c520fb41afcaadd720f15a7879b5c","0xc5fd2ec36389cb1d54f5c63aeca397782a031b5b","120,000","N/A","0xa6066e3bea88f1d8ed19df6915ec8643ad300656","ERC-20 TOKEN*","ERC-20 TOKEN*"
"0xd1041357bbdb9fc6cc64229f21b134345ff671f89152f21a6f2a8c1f80130489","75821321","1756516837","2025-08-30 01:20:37","0x966709a1c9412b92ce08afad48c366086a85e1dd","0xc5fd2ec36389cb1d54f5c63aeca397782a031b5b","323,875","N/A","0xa6066e3bea88f1d8ed19df6915ec8643ad300656","ERC-20 TOKEN*","ERC-20 TOKEN*"
"0xc7fcd9b71cb295a7cf58ed579681748d673258a9ffd6d0d0cac083edfa032ac7","75850727","1756579783","2025-08-30 18:49:43","0xb02d20b5f8b2e13e895472dd1f7886f9f6fc433b","0xc5fd2ec36389cb1d54f5c63aeca397782a031b5b","66,670","N/A","0xa6066e3bea88f1d8ed19df6915ec8643ad300656","ERC-20 TOKEN*","ERC-20 TOKEN*"
"0xae4f77c967b20fa180807e3d8765e4c6b504d486c4b361fdc8ea42598b6e567e","75861542","1756603053","2025-08-31 01:17:33","0xb02d20b5f8b2e13e895472dd1f7886f9f6fc433b","0xc5fd2ec36389cb1d54f5c63aeca397782a031b5b","12,924","N/A","0xa6066e3bea88f1d8ed19df6915ec8643ad300656","ERC-20 TOKEN*","ERC-20 TOKEN*"
"0x4f13311102789931cd3588372df353ea3ff2bbd0e6133e7ddf28e08ada78ead6","75893035","1756670172","2025-08-31 19:56:12","0xb02d20b5f8b2e13e895472dd1f7886f9f6fc433b","0xc5fd2ec36389cb1d54f5c63aeca397782a031b5b","28,565","N/A","0xa6066e3bea88f1d8ed19df6915ec8643ad300656","ERC-20 TOKEN*","ERC-20 TOKEN*"
"0x0d4e5aee2100d4edcc4ce4f4c994d4e6d75c37f97543a46cb2860c38c22e2322","75932071","1756753160","2025-09-01 18:59:20","0xb02d20b5f8b2e13e895472dd1f7886f9f6fc433b","0xc5fd2ec36389cb1d54f5c63aeca397782a031b5b","30,000","N/A","0xa6066e3bea88f1d8ed19df6915ec8643ad300656","ERC-20 TOKEN*","ERC-20 TOKEN*"
"0xf116c8ed165b9243b01e706d6ef4334b410082ee381de5f39944fde86a40e6cb","75944014","1756778551","2025-09-02 02:02:31","0xb6cad910eb912ef13a030b682bf77aa8f781da60","0xc5fd2ec36389cb1d54f5c63aeca397782a031b5b","6,154","N/A","0xa6066e3bea88f1d8ed19df6915ec8643ad300656","ERC-20 TOKEN*","ERC-20 TOKEN*"
"0x7b6e9e02895d1eab7c394e05a8bd8bc9203bb919f8c24880b7207b39b8db03c2","76013063","1756925676","2025-09-03 18:54:36","0xb02d20b5f8b2e13e895472dd1f7886f9f6fc433b","0xc5fd2ec36389cb1d54f5c63aeca397782a031b5b","155,830","N/A","0xa6066e3bea88f1d8ed19df6915ec8643ad300656","ERC-20 TOKEN*","ERC-20 TOKEN*"
"0xcd0b837315f6140d89f2daf149fdd398e395774c69993bb095026f675328fdc3","76095242","1757100336","2025-09-05 19:25:36","0xb02d20b5f8b2e13e895472dd1f7886f9f6fc433b","0xc5fd2ec36389cb1d54f5c63aeca397782a031b5b","56.999965833282828","N/A","0x2b0c33a2f28588169c50921637e591c0ac62e1dc","ERC-20: EТH","EТH"
"0x78c2f6bfedf43250f7fcbcac2184ade3a89cf6f9af8c49ab446264b268ed2084","76228137","1757382954","2025-09-09 01:55:54","0xb02d20b5f8b2e13e895472dd1f7886f9f6fc433b","0xc5fd2ec36389cb1d54f5c63aeca397782a031b5b","19.999991875759022","N/A","0x2b0c33a2f28588169c50921637e591c0ac62e1dc","ERC-20: EТH","EТH"
"0x5225717f89e8fc33182f7470d9b8e84e1edca0fc12e19684f27db504dc197d23","76228228","1757383148","2025-09-09 01:59:08","0x966709a1c9412b92ce08afad48c366086a85e1dd","0xc5fd2ec36389cb1d54f5c63aeca397782a031b5b","116,000","N/A","0xa6066e3bea88f1d8ed19df6915ec8643ad300656","ERC-20 TOKEN*","ERC-20 TOKEN*"
"0x515b65ffdb1a9cb9179c294a267dc7ea95bddd1eac631d743a9401397447f67c","76256116","1757442518","2025-09-09 18:28:38","0x966709a1c9412b92ce08afad48c366086a85e1dd","0xc5fd2ec36389cb1d54f5c63aeca397782a031b5b","117.999974659735939","N/A","0x2b0c33a2f28588169c50921637e591c0ac62e1dc","ERC-20: EТH","EТH"
"0x9e22e55c5f6135e5552ce00466da7efae90f8795deeb135d81046a0df936ac8e","76256175","1757442642","2025-09-09 18:30:42","0xb02d20b5f8b2e13e895472dd1f7886f9f6fc433b","0xc5fd2ec36389cb1d54f5c63aeca397782a031b5b","43,265","N/A","0xa6066e3bea88f1d8ed19df6915ec8643ad300656","ERC-20 TOKEN*","ERC-20 TOKEN*"
"0x33f275ae2692af457ddcaab6ebf635ea2f12581f8e68c18d2374c5643824afde","76291437","1757528749","2025-09-10 18:25:49","0xb02d20b5f8b2e13e895472dd1f7886f9f6fc433b","0xc5fd2ec36389cb1d54f5c63aeca397782a031b5b","35,525","N/A","0xa6066e3bea88f1d8ed19df6915ec8643ad300656","ERC-20 TOKEN*","ERC-20 TOKEN*"
"0x082ce644f96ecd7eaea808d712ca6f9ac6b8f6025f6ac632c21f9d3c91f048ef","76302798","1757554751","2025-09-11 01:39:11","0x966709a1c9412b92ce08afad48c366086a85e1dd","0xc5fd2ec36389cb1d54f5c63aeca397782a031b5b","240,000.091227","N/A","0xa6066e3bea88f1d8ed19df6915ec8643ad300656","ERC-20 TOKEN*","ERC-20 TOKEN*"
"0xac02941d89cdc435d3799f480d0ded61062c4ad0fe2429d238ca5d14c93b3354","76302933","1757555039","2025-09-11 01:43:59","0x966709a1c9412b92ce08afad48c366086a85e1dd","0xc5fd2ec36389cb1d54f5c63aeca397782a031b5b","6","N/A","0x2b0c33a2f28588169c50921637e591c0ac62e1dc","ERC-20: EТH","EТH"
"0xf28dbb24df5452abdc60a32d59eb215dbc1c08d175329f6e20a7bcf14f64ac65","76328961","1757614987","2025-09-11 18:23:07","0xb02d20b5f8b2e13e895472dd1f7886f9f6fc433b","0xc5fd2ec36389cb1d54f5c63aeca397782a031b5b","205,955.626087","N/A","0xa6066e3bea88f1d8ed19df6915ec8643ad300656","ERC-20 TOKEN*","ERC-20 TOKEN*"
"0xa1815e911f59f45d726d494558f5524209deb0499ef2398350be901df2f87c30","76368815","1757702245","2025-09-12 18:37:25","0xb02d20b5f8b2e13e895472dd1f7886f9f6fc433b","0xc5fd2ec36389cb1d54f5c63aeca397782a031b5b","15,000","N/A","0xa6066e3bea88f1d8ed19df6915ec8643ad300656","ERC-20 TOKEN*","ERC-20 TOKEN*"
"0xcbe7f5704d40807b3d9bc21a1bd22693e619181decf5a6b1ef4a535ce0826461","76380443","1757727209","2025-09-13 01:33:29","0x966709a1c9412b92ce08afad48c366086a85e1dd","0xc5fd2ec36389cb1d54f5c63aeca397782a031b5b","270,000","N/A","0xa6066e3bea88f1d8ed19df6915ec8643ad300656","ERC-20 TOKEN*","ERC-20 TOKEN*"
"0x6d277b5350d22b59d5b31744f04dae78d51b88f8691ab0d285d73a5c5905d6e8","76380609","1757727563","2025-09-13 01:39:23","0x966709a1c9412b92ce08afad48c366086a85e1dd","0xc5fd2ec36389cb1d54f5c63aeca397782a031b5b","110","N/A","0x2b0c33a2f28588169c50921637e591c0ac62e1dc","ERC-20: EТH","EТH"
"0xd90e887a2280b9cd2152be77572e16b6d1fa3ff47cfded4e89866d017cfb8d62","76501188","1757986202","2025-09-16 01:30:02","0x966709a1c9412b92ce08afad48c366086a85e1dd","0xc5fd2ec36389cb1d54f5c63aeca397782a031b5b","198,500","N/A","0xa6066e3bea88f1d8ed19df6915ec8643ad300656","ERC-20 TOKEN*","ERC-20 TOKEN*"
"0x2b3e0c93f3677f1852209ca147f722bf8f6c6ef57f2a57e11019adc15d1578c1","76693222","1758396626","2025-09-20 19:30:26","0xb02d20b5f8b2e13e895472dd1f7886f9f6fc433b","0xc5fd2ec36389cb1d54f5c63aeca397782a031b5b","7.681348369396349999","N/A","0x2b0c33a2f28588169c50921637e591c0ac62e1dc","ERC-20: EТH","EТH"
"0x50b25506ee0ae19e82fd92af9bffaae9b44d7e4d3b3ff9e14fec5042c6ee44c7","76693277","1758396742","2025-09-20 19:32:22","0x966709a1c9412b92ce08afad48c366086a85e1dd","0xc5fd2ec36389cb1d54f5c63aeca397782a031b5b","248,410","N/A","0xa6066e3bea88f1d8ed19df6915ec8643ad300656","ERC-20 TOKEN*","ERC-20 TOKEN*"
"0xdaaabdf650fb4a46c7f7b7a40f08f0199bae444400b9c41bb9219cd3680f77d2","76732859","1758480856","2025-09-21 18:54:16","0x966709a1c9412b92ce08afad48c366086a85e1dd","0xc5fd2ec36389cb1d54f5c63aeca397782a031b5b","30","N/A","0x2b0c33a2f28588169c50921637e591c0ac62e1dc","ERC-20: EТH","EТH"
"0xc1dc2c6aa7c30b65cb781dc1079fb7afc842d3caa2312f93cd10512fa24b1e21","76772547","1758565450","2025-09-22 18:24:10","0xb02d20b5f8b2e13e895472dd1f7886f9f6fc433b","0xc5fd2ec36389cb1d54f5c63aeca397782a031b5b","235,000","N/A","0xa6066e3bea88f1d8ed19df6915ec8643ad300656","ERC-20 TOKEN*","ERC-20 TOKEN*"
"0x1d7759e1bd54d06a7a3307b0aa84a372aeee46cebec4782e7418977b22bea260","76821732","1758670061","2025-09-23 23:27:41","0xb6cad910eb912ef13a030b682bf77aa8f781da60","0xc5fd2ec36389cb1d54f5c63aeca397782a031b5b","1","N/A","0xa6066e3bea88f1d8ed19df6915ec8643ad300656","ERC-20 TOKEN*","ERC-20 TOKEN*"
"0x55810cdcb8e3bb5ff1428bcc70c41cd29def4269bb14194f788c5303edbc5eac","76822429","1758671541","2025-09-23 23:52:21","0xb6cad910eb912ef13a030b682bf77aa8f781da60","0xc5fd2ec36389cb1d54f5c63aeca397782a031b5b","0.009526368569921561","N/A","0x2b0c33a2f28588169c50921637e591c0ac62e1dc","ERC-20: EТH","EТH"
"0xd201551fb929dde8e0f8afdb358eb11b0f110e32846e411f17e47ef0abad57b8","76825628","1758678401","2025-09-24 01:46:41","0xb02d20b5f8b2e13e895472dd1f7886f9f6fc433b","0xc5fd2ec36389cb1d54f5c63aeca397782a031b5b","84,280","N/A","0xa6066e3bea88f1d8ed19df6915ec8643ad300656","ERC-20 TOKEN*","ERC-20 TOKEN*"
"0x29e9274e16546824b4ce4e56b9e1078f64b409d8ee80c1835258a5eb09ab72db","76894401","1758825953","2025-09-25 18:45:53","0xb02d20b5f8b2e13e895472dd1f7886f9f6fc433b","0xc5fd2ec36389cb1d54f5c63aeca397782a031b5b","63,811.02381","N/A","0xa6066e3bea88f1d8ed19df6915ec8643ad300656","ERC-20 TOKEN*","ERC-20 TOKEN*"
"0x90e01611c236f1836d58151949211d1de9e8605c401b5fcc1eee85e63e5f4ec3","76945987","1758936043","2025-09-27 01:20:43","0xb02d20b5f8b2e13e895472dd1f7886f9f6fc433b","0xc5fd2ec36389cb1d54f5c63aeca397782a031b5b","20,000","N/A","0xa6066e3bea88f1d8ed19df6915ec8643ad300656","ERC-20 TOKEN*","ERC-20 TOKEN*"
"0xaed28d28293fac4bf680c45b5e008156bd3795c67fc9062e6cf745d311034110","77125275","1759317701","2025-10-01 11:21:41","0x966709a1c9412b92ce08afad48c366086a85e1dd","0xc5fd2ec36389cb1d54f5c63aeca397782a031b5b","373,770","N/A","0xa6066e3bea88f1d8ed19df6915ec8643ad300656","ERC-20 TOKEN*","ERC-20 TOKEN*"
"0x7ef634f346335c55f1b55814a82e7915a5a401bdba7f71055f1cb6b7d1568e77","77129034","1759325691","2025-10-01 13:34:51","0x966709a1c9412b92ce08afad48c366086a85e1dd","0xc5fd2ec36389cb1d54f5c63aeca397782a031b5b","357,775","N/A","0xa6066e3bea88f1d8ed19df6915ec8643ad300656","ERC-20 TOKEN*","ERC-20 TOKEN*"
"0x3a7cbf3f9ba0efe33743b7870269c0e1d41eae49f6679d45c4dffda276ad4e4f","77189810","1759454905","2025-10-03 01:28:25","0x966709a1c9412b92ce08afad48c366086a85e1dd","0xc5fd2ec36389cb1d54f5c63aeca397782a031b5b","263,710.78065","N/A","0xa6066e3bea88f1d8ed19df6915ec8643ad300656","ERC-20 TOKEN*","ERC-20 TOKEN*"
"0x01bd657c24042261c86bf83c8ea39b51f66f92cac023daf6f589f7093cd014a6","77446303","1759997151","2025-10-09 08:05:51","0xb02d20b5f8b2e13e895472dd1f7886f9f6fc433b","0xc5fd2ec36389cb1d54f5c63aeca397782a031b5b","1.553255926290448384","N/A","0x2b0c33a2f28588169c50921637e591c0ac62e1dc","ERC-20: EТH","EТH"
"0xf2b7299c0dbaa6f1e466290e3983d26703885fe7b1ff1b721705a102e5f8603c","77823304","1760751340","2025-10-18 01:35:40","0x966709a1c9412b92ce08afad48c366086a85e1dd","0xc5fd2ec36389cb1d54f5c63aeca397782a031b5b","7,000","N/A","0x5b320c9a9bc655f92324792d0102166c4e4e3bc9","ERC-20: ERC20","ERC20"
"0xd2a483ac4699fd3b3e47625d11bc3ab8db83ba35523b73e9fd2c0d8d59906895","77905590","1760915928","2025-10-19 23:18:48","0xb02d20b5f8b2e13e895472dd1f7886f9f6fc433b","0xc5fd2ec36389cb1d54f5c63aeca397782a031b5b","235,471.836762","N/A","0xa6066e3bea88f1d8ed19df6915ec8643ad300656","ERC-20 TOKEN*","ERC-20 TOKEN*"
"0x96923a015d25389845d63cee61d2a327c9689d505983f2e4dd0a5a5818a02ffa","77906609","1760917967","2025-10-19 23:52:47","0xb02d20b5f8b2e13e895472dd1f7886f9f6fc433b","0xc5fd2ec36389cb1d54f5c63aeca397782a031b5b","8","N/A","0x2b0c33a2f28588169c50921637e591c0ac62e1dc","ERC-20: EТH","EТH"
"0xbbf99bbf092ddc61824859c78b7d51df1b26a560a3c9da9397ba02b5c1de5914","77909992","1760924733","2025-10-20 01:45:33","0xb02d20b5f8b2e13e895472dd1f7886f9f6fc433b","0xc5fd2ec36389cb1d54f5c63aeca397782a031b5b","27,613.491294","N/A","0xa6066e3bea88f1d8ed19df6915ec8643ad300656","ERC-20 TOKEN*","ERC-20 TOKEN*"
"0x819f6a101a061aeb7a41d1f5a6b7942258b87cc54d5a3e0654df98f405e80ba2","77920658","1760946065","2025-10-20 07:41:05","0x966709a1c9412b92ce08afad48c366086a85e1dd","0xc5fd2ec36389cb1d54f5c63aeca397782a031b5b","4.76627412780025592","N/A","0x2b0c33a2f28588169c50921637e591c0ac62e1dc","ERC-20: EТH","EТH"
"0x1e26f0400a4750eb1b379c5eb2630886e76c516cf3cf8f2d0bd19497ddec6f64","78233903","1761572633","2025-10-27 13:43:53","0x966709a1c9412b92ce08afad48c366086a85e1dd","0xc5fd2ec36389cb1d54f5c63aeca397782a031b5b","5,370.875821","N/A","0x3808cfab915eb7924b94997b7d1889f41aab3b94","ERC-20: UЅD Соіn","UЅDС"
